algorithm:JH256, bits:14, random:0, round:4, reduction:start
3a9f,36e0
2d14,2d88
158e,5c7
1c44,1f69
2d2f,2086
23c2,15ca
3e05,348c
2fa0,5b7
13e9,3119
2e31,18ee
3cf4,36e4
196d,146d
1c61,1457
1646,8a5
1c78,38c7
75d,1212
36f0,1bcb
32e3,ee6
f51,3914
2189,222f
ee9,2e54
3171,28e
35b0,4ec
d0d,29a4
1ca4,1999
1073,329f
2654,4a1
20ed,180e
7e0,942
3cb7,351
2bb1,1726
180f,8ab
13e5,b84
7b6,70
5f,925
264b,65a
3bd3,1626
2ebc,33c7
3b9c,1b34
2174,31e7
390a,3a2e
304f,c38
34e9,3d33
ae2,63
7ae,3aef
1e34,372
96a,34ac
176d,1af6
282b,3eba
1cb7,1ccc
117a,3c95
3d65,346a
29e3,aea
1c79,1618
176f,2c5c
2838,334
389d,28ec
135e,3f69
35f7,1c44
2459,ada
b32,4bc
21e8,3547
278,267e
3523,2e34
293e,359b
1fac,2445
10f0,300
1fb1,3a1b
385,2062
1f64,161b
107b,3ed5
355d,1116
38f1,24b4
883,ff8
114d,11a6
2e12,15e8
2da0,26
41d,1b16
1d0d,739
19cb,602
1f40,1b74
1f29,25bd
633,34fc
3866,32b2
3b8f,2b95
a60,3b47
3ed4,18e5
2061,9
2c33,1d09
7fa,1f5a
3eca,1535
2fdb,e5c
1f96,23d6
118a,d7b
1c63,4d5
3a2a,3d26
13af,428
3e1a,3e42
32e7,2a3f
1a0c,f1b
2d13,15d3
34e4,2d07
1887,17f9
390e,f2
2f5c,1df2
fd6,1515
35c9,4d7
50e,17a2
303a,276c
15de,10bd
314c,281f
40e,133
2a30,18ea
920,1e8a
1fd1,29a6
1a91,32a4
2b25,19d
2722,f82
6bc,3c96
3c5b,1b38
1af6,16f5
4a1,1204
22a2,3839
7c2,3c40
1421,14ed
32ee,1158
11e,3322
2428,2b4f
3173,2b3c
3f1,bb0
2e5b,289e
f54,3be9
1ebe,23ed
354,2b2d
15ad,378e
2764,26d1
2b58,961
4a2,231b
13f5,1268
b9c,2848
26a7,25ac
21af,31db
1bf1,e48
6df,3b7f
25b5,3d97
14f3,37d0
79f,2cc
38d1,1eab
2a17,28d1
1517,37c7
24fe,3951
287f,2d90
3f6d,282f
1f55,bab
22b9,2d2f
23b1,a79
148f,26a7
6e0,3c42
2dce,1cff
31e4,2630
15a7,3534
1b6d,188e
2661,aa2
7d7,597
624,29cc
3ae1,39a8
2c80,1c81
24be,107b
3f91,1d0d
862,1fe9
1c48,4a3
3199,22e0
2ab9,1a38
38d7,e06
1c06,2d35
356e,693
190d,b43
1056,3463
1b0d,1890
1267,3c2f
106,184e
8ab,22b9
28e4,16d6
1e30,24fc
3780,c57
1e94,2b18
842,1ff5
374f,32e5
1bf3,2cb
898,53
3c2,294
3986,c3e
30d3,2463
1a6c,284
3971,3d58
65a,41d
3760,29e5
1019,1d80
22a9,340b
3a03,35c7
2ada,1d9b
1d39,360a
1a22,260d
231c,d4f
2447,148e
2a09,348b
2ee9,1bf6
3f49,a22
20a1,3c0c
1201,3bb8
2551,385
2bf1,554
3b41,1cb
163f,1a65
32cc,1572
1d8,38c0
3eac,268
36bd,d92
2828,2937
11b0,2bb1
109e,3e84
693,1a9f
1398,219f
1310,3cb5
360e,3f4d
2170,1300
105b,32e1
23de,31e0
112a,33ff
3ab8,efc
36ca,2b8b
af9,1219
365b,102f
2713,bcf
1bdb,2080
3e64,185b
6cf,1090
2302,3bab
79e,10a3
39ca,e1a
1847,3179
29bb,25e
95c,4a
d10,1221
29a6,3803
1020,15d2
34a9,2f80
142c,6a4
30d7,2e50
1b27,38c6
618,31bd
2d88,1c61
1746,3a8b
60d,2a27
84,54c
3e85,86b
188a,1a39
228f,3c45
1c99,2fed
348b,f54
2a67,22b6
24ed,10b2
34ee,88e
c3e,3e0d
36b5,2af5
1144,4c3
da9,2f3b
1818,b46
1664,268c
156,393e
ae,3299
15b3,3c17
188c,269b
18e2,2e6
851,954
3943,1dcd
1325,2bae
3b18,310
2f2,3993
458,11ff
1b94,1190
e15,3672
2719,323c
3fe2,3354
ab,c0d
16e9,2bfb
1753,91e
2a3f,1c63
1f5f,d2e
c02,247a
308e,eb8
6dd,9b7
3dc7,3ba4
2b7,b5b
11a6,b03
fa2,1901
8c9,1326
2e8d,56b
828,102c
2f79,1450
11de,92
e2e,3278
ddb,287f
3fec,2740
2f84,767
378d,968
3d58,2b48
257,2d65
267b,26a3
6a2,205e
1bf9,3b87
116f,3f9b
3010,322e
b58,27c6
9ca,32e2
3434,26c8
40c,3fac
249b,47a
6ad,3626
1a09,2cb
3adc,3b93
29aa,3e02
2c62,27a1
3159,3a75
2649,1096
2cd0,f68
2bad,3867
3288,bbb
17db,31e4
32e1,1501
9f9,2791
170f,1f78
3c17,3b1e
39d7,1d8c
29cc,16e0
3e35,1808
1d9b,15fd
137f,3aaf
32a2,3cef
c7,376
5a6,2b88
3d05,267b
c4f,209
1a44,327
4bd,2e1
a00,1c76
2fdc,3ef3
9ab,2dd4
2336,199b
205,1652
3bd0,3f92
1972,3cb
2d04,17e9
407,3a40
d25,3982
24ea,2f7b
3fe8,709
2bc9,4b3
5a,1e5a
37,3cfb
575,d2d
25da,2ea7
1593,349d
49,3bd
289f,3886
2162,168b
3410,1cb2
3dc8,178c
6c5,294f
229f,1a36
18ad,3657
2d86,1519
1333,262e
fe6,1e14
296e,3006
2f24,1450
335d,17db
a1c,2f79
1ee,3b56
144d,c8
2241,27fd
711,6b3
25c8,4ea
3a62,1282
11fe,3acc
d0a,31b4
354c,208d
2662,209e
3ebf,3680
2606,b14
1b0f,1cb3
2f46,3d7f
3dad,1713
37b8,518
1652,1b67
1fcd,334e
20cc,29f9
301c,70f
5fe,fe7
3247,197e
2b8d,4c3
1579,1cf2
6a5,2d53
2b0b,1779
3272,3cbe
36a9,13a
362c,269e
635,3e63
1be0,303f
340f,cf3
2dff,d8c
1879,24cc
3f44,118d
3e7,1bf1
34b6,23a6
acc,f77
268c,229
398,33eb
1e03,3ad1
435,2dd3
13a,3a88
2ceb,1ed8
1a6e,35b5
1247,2cc2
192a,3b98
111a,d97
102c,2a85
1715,4d2
2f7c,30f1
f5a,14cf
bf9,38bb
135f,2419
377a,3bf4
1166,1a8f
27b5,22e8
1e44,153
17b4,1f78
3f6b,33bb
f86,c6b
3c6c,39d0
1c25,2e0c
12fc,39ae
22e7,2a32
6fb,1236
3c5c,303b
26aa,14d2
1e8a,80e
2e9e,34c4
3c3b,33f8
16bd,2d98
ccf,23dd
7f8,28b7
3460,2b7
2d67,180
3822,1e5a
2c67,3175
cf4,367d
2d05,194d
376,3139
27d9,1319
aed,dcd
3de1,382
200e,999
f9e,159c
147a,2852
30e2,2e90
4d0,30d7
321d,2e51
84b,32c8
2422,2de0
26ed,3e28
152a,29bd
2a37,16c8
33f1,2fb5
3b1d,2237
1693,ddd
2bd7,3e56
2489,10f9
2cba,e8d
1d45,b3
31a1,3e48
3e58,104f
9ce,1c13
2bf0,1790
287b,345a
6f5,1004
27d5,80a
3b3c,2cde
12e1,fe3
ac8,13c8
26ff,2220
2e77,3d5a
3621,bad
57e,2c31
32f,37e6
37ec,1fa2
3660,28ad
28fb,11b2
3fe4,37bd
14a3,2c1
20a8,413
233a,121b
20a,3510
27b9,3db0
1122,2170
1827,3cea
3c63,3ed3
3b98,3708
3bb9,bac
27b2,1803
3fd5,2c92
1549,20d1
5c3,1361
1047,3dd3
1c77,2562
fa,da0
35cb,5a
2cb,32ec
389f,834
1113,21bc
387,35d2
10b2,23ae
1c30,22a2
564,2161
1f9,4a2
30c5,241d
38eb,356f
2bf,106f
22c2,13e9
952,3396
1c37,304f
de1,293f
12a8,1bf5
2752,311d
17a3,889
9bf,22ff
18c5,3eb2
2f22,ec1
1a97,2cf9
2b9a,1dc9
e9c,2ed9
a0c,6aa
d5b,1bec
114e,3eb8
16c8,2573
f3e,1ebe
90d,3fe9
1f6a,19fd
d0b,374c
2615,3321
38a2,195
4f3,2f99
3278,5e6
3d07,17b3
10cc,3a40
254c,23e3
e8c,3619
e9b,23e4
2aa7,196d
3f8e,2c11
9b3,b4b
1f47,3114
2faa,38ae
589,583
20bd,12a8
cdc,d55
4fb,2c05
493,2b18
229,3e20
1d0f,8ba
1e56,1616
3,3f76
3e9,6a3
d3c,3934
2464,35a4
13c8,35a4
3cca,2ef5
a96,2e07
3047,57b
27f8,7bc
2c79,3899
1235,1d00
25e1,2581
d68,27b3
e48,24ef
a66,1c3
36c5,3f85
26a4,bb2
21a,324b
2915,281f
331e,1cba
1669,296b
2cd4,1fac
2bdd,3a9
1590,12ac
68f,21d7
81e,3047
e4a,3c03
319c,7fb
32bd,22ee
237b,293b
81b,3be0
243a,1ba7
1ec0,afc
2a5d,1984
e61,3005
25e6,3771
2045,4af
346,3a4a
2b36,a8b
336d,2343
3430,3776
6c1,a0
2521,3115
1d93,1b0d
3b43,1bb3
16fb,2e1d
31c6,3a9f
20e0,9b7
3ef8,3ed9
2fec,8b3
38c3,166c
f26,2b05
800,1a45
3fcb,1448
3f0c,343d
e94,c1f
2be1,3609
418,196a
3dd2,2428
8f5,cc3
1932,1acb
1d09,3aa1
22c8,3797
3e52,3917
14f1,2349
3b1f,3ad5
86c,6c4
3115,168f
3a86,2d20
326c,2dba
1000,24f9
3226,35e1
3ec5,1fae
988,1dcb
1403,12a1
124e,2ebc
2d66,990
434,28a3
3e76,161
3aed,59
15cc,30c5
306c,24f5
30f0,2117
1b5b,1062
3d6b,1a01
91,71e
3235,2eb4
d1c,231b
141d,dc9
1ff5,acc
559,156
15bc,1463
b46,1247
dbb,1107
3fde,3
1e36,3ef7
3645,3c9c
c93,158c
2c92,3302
cfa,165c
3c18,3cb8
3728,396d
22ff,36b7
1e89,2f7c
f79,38d3
1658,969
20cd,1a62
a91,1112
31c1,186b
639,47b
3a4a,1671
2b3c,3a87
30b8,b2a
c1d,31c6
3bd7,33b9
a73,1def
1c92,4ba
3eb1,1f0e
1399,2561
313c,25da
1982,354f
12e6,3160
2617,1b2b
1200,2515
36df,1d0f
2052,1485
e25,3e3a
2582,3383
1212,1393
c61,3438
3fca,2ba9
5ca,39de
2092,6fa
3b01,2781
2695,35b9
240,2d9b
bab,383d
5c7,3cb7
132a,14f8
3dae,363d
3c47,945
344c,35e9
9a7,1bd6
17ee,280c
2f80,3adc
1e37,3908
36c2,546
34ba,3841
208,1cb7
7b4,865
3ec2,ca6
242b,39c8
3d69,56d
1dc,1a05
5b8,18a1
334,17dc
203f,311
e2b,1dcd
1b39,3439
1771,15a3
3397,13f2
359,296d
28ad,99
31e0,1db9
1b00,83c
35f,362b
18cd,103e
d7c,fa
1348,13bc
26c8,3ac3
23a2,149c
2501,311e
359c,3635
a3f,30b6
146,2296
1bda,27f5
2e7e,2e8d
13c3,173b
b96,a1f
1cba,2303
3e2b,3780
9b7,932
1df0,2a21
15a0,20b8
2cc0,20e5
43f,1a23
2f7b,28e2
311c,2b5f
179c,7ff
381d,f61
4d6,19a3
f00,ca5
3d68,231c
2198,321b
1728,14f6
158a,38dc
1161,15a2
363d,242
3136,d93
468,3da9
149c,4d
2325,1e6f
12e3,3904
2757,84
526,105c
22e8,39f8
2eb9,28ed
11e3,3f21
2dca,3312
1487,2ead
289c,6c9
353c,114c
58,1468
3b95,59
1def,3494
1506,3a92
2a03,248a
2d7e,2f44
37da,14f0
10c0,3bfe
3e6a,2a8e
1a55,1567
1e46,30d
3e46,2714
3c86,1be
3480,2700
27ae,213a
20e9,2d25
3972,e65
147e,1031
217b,2e3a
3662,172e
e80,164f
39ed,2ec8
30c1,3fd3
eb6,1c74
3608,3bb3
1574,2a51
33a4,315f
3b99,1f90
3c04,1ed0
98b,24db
11c0,307c
3ad1,ef5
2a23,1d2d
3911,2302
38f4,138b
39f8,1eb8
238a,790
ce7,262
e49,435
4fd,2fda
3475,ae2
14e7,2fc9
1626,98e
3c8,2982
1fdc,21c9
cbf,39ef
fee,354d
2007,12a9
39c9,213e
38aa,1b79
f68,34e9
35c4,2dff
80a,3227
139c,190
1387,2198
3040,35bf
1938,3c06
1486,2c4c
2ade,9d5
be5,1348
fdf,70e
3982,216
1612,1365
139,188a
37d8,1d45
3b2c,19a2
7dd,2ca7
6b9,3eb1
3c3f,3835
545,199d
12ac,2a0
2cd5,3d92
3b56,3dd1
9f,225c
3f26,3d2a
2b48,246d
28a9,b60
2e38,3200
98e,109
2574,1b64
11f2,ccc
2622,f7
384b,35f5
3caf,36bb
5aa,3946
1473,c8
18a1,2fb9
17d8,1199
23bd,e42
16b4,263
3e60,152e
601,3b95
3fcc,15d7
64c,250d
b93,2ec1
24b,371d
38da,1dbe
e4e,803
7c3,252f
14d2,29a0
2dd3,1485
c3d,ddf
c2f,5d4
b47,1a51
a1f,184d
3928,25e4
b68,25dc
3696,c0f
25d6,1df7
3bb3,21af
89c,d
229d,1e2
2d20,2de1
138e,20cb
38cd,2b19
2730,a2e
17a1,2662
1ac,a24
e06,dd8
9fc,3e29
348c,285b
3490,ac1
2490,2a75
35b2,32bb
33df,9ed
2e0b,2ee7
ad6,2a4a
49f,2bce
35ae,152a
3255,88a
1b05,11a7
20c,14f3
3eff,3191
76b,2145
7cc,1821
214a,38cd
2aa2,2c52
28d1,3c1c
1b8c,377c
a52,3d3d
1d5f,ddf
30cd,2fb5
15f5,32b1
1fa5,17de
3957,5a6
168b,1d74
1b4e,144d
277d,3e7
b7,f15
2b17,1b92
2458,2a1a
17fe,1e1a
1726,1efb
2d76,e2e
3a4,219
2541,413
1eb6,2abe
a41,2bb2
333d,1428
50d,277c
1794,f87
2f6d,12e9
312a,3cd8
1da8,3d9f
1b99,19cd
1c1b,139c
1aae,383d
3825,955
3db5,3474
a4d,2f89
1ff7,ff5
36f9,4c6
19f6,2c71
1fdb,c21
9fb,3909
2097,32dc
1312,113a
21cf,3728
863,12e6
3e09,a84
25dc,b8e
cf1,28a1
19f7,3e20
622,255c
3e31,3fe9
30bb,6a9
2311,3c67
3a0a,2473
22b6,282b
2a21,1a56
310e,1325
3c96,ecb
2dbf,2746
2d1b,8ff
2de3,ff9
20e6,35f
28ab,3a18
1fc5,3ec2
2a51,33a1
1abf,23e6
3e1f,294f
348a,3aa5
1ce2,3a63
2310,2a26
21c5,253e
3eb2,389
1aa5,37e8
129f,aef
293c,22ff
1c21,3a2
ec,3330
2543,21a1
506,34bf
a46,491
292,13c3
3f61,3b52
2be5,18b4
2655,3e30
38ef,38da
eae,9bc
15a,3d1
5f0,38b
2259,1194
aad,7fb
b4f,2165
34b2,3fae
3ff5,36bf
1c1c,23c9
b1f,a70
35f6,2dce
3936,32fb
1ccf,1650
3c4f,23c5
580,ea7
2b27,3279
3f33,150e
2f99,3223
1051,184
3d43,d4
2199,58
1431,be4
dd1,31c3
24a2,866
3ecd,2713
2ab3,3dd6
35a5,353c
3797,279b
3341,d0d
fba,143c
367d,161c
22dd,54c
8e0,16b6
83,1dab
3b9a,3bb4
2ba6,26d5
dd2,1e9f
3ef7,3a56
2b23,257e
2dfb,2d7e
605,32b1
390b,1dfd
3ba8,f9a
37ca,3dae
3731,3e22
3aab,e07
3179,2d53
1d2b,9e6
38b,2571
14f5,2490
1d00,952
4b1,1a98
2862,c42
335f,428
1f15,1445
269b,e0f
2503,233d
350e,315d
35c8,366c
92b,16db
1b11,2bb4
98c,c3b
b03,2e07
377d,20c5
642,1713
2db0,2ab4
12d9,1857
10a2,369e
53,362b
2c44,3b18
29a1,193b
11c3,1aff
b52,2891
2684,3820
3a2e,3b39
1b6f,1b64
2ebb,2659
99e,2342
8ff,23bd
3aba,178e
1f35,228b
16ac,252f
3328,1f97
ac1,11f3
2c31,3e19
390,2636
1a0b,2c59
bad,3508
12b7,24b0
3c1f,3b01
283b,1f18
1d85,2a30
11e7,1ec0
3135,1f8
535,280f
3a7e,1932
373c,1b92
3691,b4a
2d51,1a5f
1f23,37ec
3f57,2b48
3329,2e08
143e,bb5
2d29,da
1058,bd6
320d,1f23
253d,3329
3eef,27bb
2d81,6df
95,2cc4
36,1dec
b77,779
1ec5,12b9
2e9b,2f68
31e6,356d
3e19,3ee7
b12,3eca
1a51,e1b
395e,20f9
3756,3c2d
2a49,2026
23c5,3450
3725,1e2d
cb3,2c51
2691,301e
3cb,25c1
278e,b41
311,21cf
36e4,2888
211e,cdb
3093,368d
280f,ded
2b4b,5ed
313b,1616
14ca,1ccb
317,359e
3c35,3825
360a,bfc
3b1e,29d8
2008,1b95
1184,35f4
2805,12e3
1552,31c5
2aa0,3255
372,38a0
73e,fef
2cfa,20f5
15af,2097
2d03,2a35
1c7a,1c9d
3dc9,2669
23c,68f
39d9,1f40
1727,837
1bb5,3911
242c,38a2
1d30,1e3e
3d37,1a4a
3ba4,3a3d
7ea,870
191c,3a59
740,21ea
212d,35b0
139d,1f0e
2e81,360e
18ea,2b21
6b1,3b52
2744,1688
3b4c,82d
1eb8,64c
39ce,1c1b
d65,26d1
30b3,1517
384d,389f
3847,2785
3c06,1282
806,393a
3098,3bad
596,3218
f59,2af9
2ecf,1c5a
199d,271
6fa,75d
2b14,3c35
f31,93a
10e5,d97
1d9f,376f
87e,2a46
3af2,168
354d,2311
15d0,1eab
38a0,2bf
3c4d,2d15
3e48,20b
552,b88
36bb,db6
307,7b0
348f,cd3
30ed,79f
fe7,f58
3550,1d44
36b3,169a
2ab4,1354
126d,1a5e
151e,167a
db6,1988
21a1,fd8
25bc,3a9c
3569,347e
323e,1aae
1542,38e5
3e78,398
119c,18
32cb,f0d
398a,25b2
1d1b,cda
27d4,12d2
1854,f7
2798,14e1
166b,242c
2411,300f
31d0,25fe
24f9,3289
14d3,2e81
1c7e,3c0d
17fa,186
2b47,1e74
34fc,f96
cd6,2a1b
1188,1bad
2dc3,82f
28eb,328a
192e,33be
441,bc2
1031,13ad
253a,289
2cf7,1062
cf3,1890
395,1df9
1599,389c
2269,30e2
1a3,1b15
19a1,2d67
609,21ba
31ed,3fe4
106a,65c
221c,20a1
3f46,2149
1757,2b3
3446,31d7
dda,1e50
3687,1bfe
2967,3a0a
14f2,1dea
be6,2fc
1d44,1ce3
3952,1b74
3a4f,1a64
2b80,1423
337f,1e1
39c3,15a
fad,1145
3e7f,32ee
3c77,128a
1c43,176d
317f,986
2897,644
3130,1fdc
3870,ae7
1963,e25
3571,267a
2e66,1c61
209b,8f5
2445,3e7
192f,346f
bd4,1bc6
2c8d,3565
29e1,3881
11e4,262f
3c59,1abf
4dd,1650
245a,fee
19a4,1bf1
8d8,3271
222c,e9e
d9f,354e
326b,1fe4
2370,3999
233d,14e1
2264,366f
1916,33ec
10f9,21de
11c2,369b
5c4,3f39
3d8d,921
990,1b4e
d46,3786
c28,20a8
2d68,124c
3c5,f39
769,28aa
3eb,2ef4
2caa,378d
138c,290f
777,1847
2ba9,3a2d
2f76,d37
9f2,a55
11b3,167
15aa,3dc1
300d,2c87
1db5,f05
25fe,1c5f
3cf,1b2
17ce,862
3b4,2744
13c0,fe3
3c,1bbc
fdd,2e56
3be9,1eea
2b91,3b1d
324b,a99
2c1a,1473
1265,154e
2315,2668
1ab5,11a
3216,17a0
2000,ec
2c55,3c5e
2d15,2297
15da,17d1
163a,3b67
1950,348
2cbb,8e9
3081,25d2
e8b,1556
1640,1ac4
1284,3335
3eba,5fe
1538,1e57
5f5,221f
2367,19a6
279e,1837
443,2045
33e9,3e64
1d24,3ecc
ea9,190d
3877,e9b
1958,1c43
1c02,602
2414,1693
3b28,113c
290b,2b0b
3012,eb7
3d7a,ba4
2c76,13d1
2296,60d
2bd6,5ba
1154,15bc
3634,1910
1a1,24a2
3250,1c03
27a1,2802
1a61,32ba
100c,3866
35aa,233b
2fb9,399d
1979,2e99
1d6e,2d86
240c,1e87
fd8,35a5
2a4a,13f
437,b02
bac,1051
109a,8b
16cc,39ed
1934,390b
233f,13b6
2791,3963
a2e,3d23
17b9,3b3c
1dfc,356e
1a6a,3645
76a,337f
1288,348a
368b,3c8
20f5,22d7
3c9c,1d7a
2c72,2e67
267e,2232
2854,307d
3a5d,209
2e54,1d28
2111,2ea4
21c9,245e
1a34,1c8d
17b5,21e2
3d42,10dd
21d7,2cd9
33da,1e62
1069,e6
160b,6c6
29,3c66
d92,2308
225c,aa6
28fd,1b73
820,2532
ebb,163a
1f28,3b9e
15cb,3c2b
27da,220f
1f1e,2a25
c27,22ef
2b8a,3130
36af,3360
6c8,1072
24d5,3bc5
1096,1a3f
36d6,e2b
2c9e,330d
19a9,31e1
3806,3017
283c,30ef
3689,dd3
1dd8,781
2d9,18
2134,20ac
c71,2ce8
104f,12da
3d60,9e5
32da,34ec
3005,334f
2332,30a2
2cf3,3787
64b,30cd
3dbf,a9a
23ae,1797
3438,1e19
3f0,3612
357c,2f77
123,1742
16b6,3ab6
340d,294e
172d,15da
0,2646
2f63,3d2b
3fbc,112a
a79,724
ee7,2bb9
684,335e
874,26f9
a3e,334e
830,10ea
270b,92f
52,2eb5
1729,ff7
28c2,18e2
11f1,1f5f
10ed,fcd
5e,198f
2220,3c4f
2aeb,5b8
2be3,915
3448,26c7
2b8b,3fc9
2fee,1b38
2fb7,1dcd
e42,2fda
27ce,ce
1059,1d24
2891,36f5
3acc,929
205c,337a
359a,cf0
19d5,2189
1618,2e9b
12b2,1e3e
14ce,3379
2a9f,34d9
1d19,33b1
3318,13c5
709,356d
38d5,50b
e18,30f9
17d0,f66
d8c,1cc8
32c0,2f46
27fc,245a
3498,161
73b,2e24
3615,318e
2bb4,2291
1494,f4d
2932,2fa
30c0,33a3
1941,3cfa
2ac1,3619
37bd,1c21
2601,1406
8b3,4ca
2ef2,16ea
3367,3947
15ef,2700
2495,3e0b
12e9,37b8
3607,2e28
3912,96d
36f5,3147
14b,b4e
2a2d,3b9
2d2a,2574
978,21d0
30f,80a
23d6,23f9
3eea,2bd7
349e,21a8
13f,3958
2ce8,dcd
1deb,366a
1779,553
1710,1c40
166d,2e38
105,5c2
1e87,ed5
37cd,2e73
1dfb,109f
bc3,16fd
c6b,13f2
34ac,2a26
13d7,1f94
25f1,3e4c
c04,2fcc
183c,296f
35ba,438
b13,1a56
1f80,2259
2036,2932
147,3ba8
37cb,1b4e
18ef,149d
32c8,c87
122e,1414
168,4eb
ef,2f79
dd4,3773
32eb,2722
2290,6c
33b,1d4e
3f69,244c
d,185b
2e6,1e10
1b5f,2c5c
2258,11ea
184d,1716
6c4,101f
16db,3c3b
37ef,1edc
130,642
10f5,1587
ff7,2754
1d80,831
1c4e,4a
3191,a3e
3d93,3d9a
3423,3fd1
18ab,f5a
326d,3c58
2b0c,2a4e
1e06,2f5b
23b5,38a2
2a8b,30bb
3d2b,113c
21b4,2cc5
2cf9,e13
1c5a,2561
2e71,299c
1e93,2fca
3c14,38d6
366b,19ae
b90,1938
1f8a,305
3a66,2b18
2c2e,180d
1984,3d04
2c91,3b55
28ec,59f
26cf,26b5
3e5a,6ad
3daa,27bb
3360,1387
3708,2e39
e9e,3f49
1140,3d66
6b3,3d4d
224a,17a8
174c,32d5
184f,3cc4
2046,1ec3
3da9,2d22
b26,2d91
1026,6f8
5ea,a00
29b2,24d6
2e08,1dcc
356,260c
35e7,381
1281,23fe
1821,2f22
3485,f25
193e,1765
2a29,2af0
383b,995
8a5,27f8
265f,148f
3b69,237e
8c6,3ff8
2018,dc7
3eaa,34d4
996,3cb0
3e97,1854
267d,141d
181d,ed5
250a,3402
3b76,1ba9
3e42,359
345c,24fb
3eee,1dd9
27fd,2074
2632,397
20f4,158e
90b,a16
389c,250a
236d,113d
de6,3ff5
3988,350e
2880,29cf
2683,f69
3300,23c1
dc7,e2d
1445,13ad
2aa9,31e7
18c8,3976
3b79,36d4
9ed,1d8f
250,3934
f6c,23fb
1de2,7bb
4ea,d3f
1c36,37cb
2d35,2e71
3019,20f4
3723,316e
de3,387
16d6,22ea
23d5,1456
329d,3fbc
100d,c9e
63,390f
179f,13fd
20f9,3f23
245e,1a64
157d,1951
3a16,753
2685,3af6
772,339e
f4d,e17
421,2ae5
1778,2ce5
1ce3,383f
2ce6,335f
3787,26ff
2c5d,349d
3af6,b5e
324,1f9f
1e2b,4ae
14cf,1f64
a9a,3f75
18d8,293a
1300,14a0
786,27b2
2bca,167d
1971,2a09
3e2c,1dc
38b8,2e01
1ae6,3c2
2729,eb5
2b5e,1f9
1d84,2539
37c4,2309
e84,12f2
13bf,176e
1bf,a00
13e1,63e
2166,429
2db5,1a7a
1fc4,1a3
2da1,249b
38e5,354
296f,2bf1
2c1f,2e67
20d1,195c
3312,3302
28b2,3dfb
33e7,1b58
232b,3cf3
d93,14e6
3b13,2aa0
bb5,2b06
ffb,11f2
335a,12a9
b2c,1030
2652,3d3e
13b6,20c9
d51,271b
1458,3549
1aa6,cd2
739,3144
2d9b,3c3d
3e27,2ead
371,2ecc
33ff,74b
180c,3019
3283,1bca
3f38,32
188,233f
3c6,21d1
1167,3b01
32e8,2501
1537,3c8e
4d5,2c55
36cb,2fd3
3d3d,138e
21db,168e
2d45,4a9
1aa9,2a2c
23c9,1d6e
c3c,364f
657,2da1
1fae,1213
338b,23cd
134,34b5
1dca,2cf3
1700,36ec
28d5,205e
9f1,32cb
2ac4,d51
1b40,205a
3b77,382c
24c0,3018
610,1b0c
2f7a,978
3e3a,1421
d7f,25c8
107e,ff1
38b9,11e7
f73,af6
27a6,2ad
33dd,114b
303f,349f
438,2d53
f0d,26d6
33ec,38b8
2e0c,2121
3ed2,14f7
24b7,252a
3626,2f8f
514,22cb
3fb0,16e9
3faf,1e10
3777,b13
233b,37ac
902,1667
20c6,c9
3b9e,243d
27fa,3c79
16ab,2d25
1d88,209b
52c,3c40
5ba,77a
27b1,29a1
e8d,23b1
2c,3945
3aae,1c06
1a57,2f76
22cb,1d32
8a6,1fc4
3f27,b14
600,2b1f
26bd,199e
2b0d,349d
253e,2676
3fcf,15ad
343e,1c78
6c,95c
32bb,1781
1748,2c5d
eed,36bd
2ef7,3f1f
2de0,2561
2a3,1ff2
1adb,2ccc
39ac,5fb
2d1a,1dbd
390f,39a7
1dbd,13e3
101f,37b7
21bc,4f
3b21,2ec8
2778,22dd
1fb4,3830
3b58,2c44
3cf8,2af1
9,240e
a35,68c
19fd,b9a
3b3d,3994
4d2,21ff
1102,3b97
2b5f,a00
e3f,1746
cde,3e9
2c4d,37b4
3018,10a7
2359,11f5
3279,188
1331,24b4
19e1,357c
ffd,401
3d2f,3fc5
3076,22a9
1da9,3986
3139,3976
2f31,1cf7
3f08,1b8c
3ff8,1a44
23dd,af2
2a8,1292
414,26cf
378e,2eb9
383f,2e9e
3fc1,2e1d
2f07,10bc
282c,2904
eb5,535
39a8,b64
1213,155
af2,160a
381c,7f8
2fa,eeb
2847,33d6
3f37,7cc
3fa0,116f
ae8,2b29
2a31,eb7
26bb,cc4
1cc8,28ad
3acb,31fe
3803,2d66
1bca,32bf
d15,31a1
2638,1db9
1074,a8b
31b1,121f
2fa2,34ec
7bb,2925
2c02,33e3
3531,11d9
1eff,26ec
2ee7,3afb
380f,91e
1112,3a62
14b5,31f3
481,3a2a
116,605
1071,142c
35d0,3477
24d6,2fb3
3378,23aa
6a8,380e
345a,2ff5
1d20,388
15f1,14c1
21ec,1aa1
2a42,2d4d
31c3,1d2a
2a4f,38c3
263,45f
3fd7,1fe
268b,1d67
9bb,1f8e
1dbc,13a7
28b7,beb
32c9,2b27
2304,1a34
1e39,1235
168f,27c5
2236,2b8a
1a0a,3a7f
6c9,a56
2,20c5
3e5,1318
303e,1f39
2d0e,2f4d
3413,27d0
1803,3520
deb,14f5
1030,8c9
11b6,3b33
3508,380f
12bb,19a1
1015,1ae
10c,131b
12,2490
3622,1c3c
29bd,ae8
3e56,e63
24b1,3b5e
da5,3f1
