algorithm:Groestl256, bits:14, random:0, round:1, reduction:start
1027,2662
1028,1289
1029,18a
102a,1446
102b,3b7c
102c,394a
102d,322b
102e,2d90
102f,853
1030,3f22
1031,34e1
1032,2bdc
1033,60b
1034,303f
1035,add
1036,3cbb
1037,10ca
1038,949
1039,3631
103a,266d
103b,2749
103c,b96
103d,2c57
103e,3d34
103f,1366
1040,2b0b
1041,3c55
1042,217e
1043,2c5b
1044,243c
1045,1f8e
1046,107d
1047,3980
1048,2c7d
1049,34e9
104a,266c
104b,26da
104c,3334
104d,ccf
104e,1808
104f,38fa
1050,272
1051,3f2e
1052,3932
1053,24b5
1054,3712
1055,13a3
1056,27d7
1057,2728
1058,2f12
1059,100a
105a,2bf0
105b,1bc1
105c,37fb
105d,31cc
105e,1dcf
105f,2929
1060,193
1061,32a4
1062,1cea
1063,3fe0
1064,6d3
1065,d18
1066,164f
1067,2c30
1068,21dc
1069,39e9
106a,1ec9
106b,816
106c,2149
106d,2e58
106e,2a6a
106f,1f87
1070,1fcf
1071,2f58
1072,190
1073,1deb
1074,abd
1075,1b87
1076,3f2
1077,34d4
1078,3706
1079,2255
107a,97c
107b,3bce
107c,163d
107d,453
107e,2f13
107f,28f4
1080,325c
1081,750
1082,378a
1083,202d
1084,29e1
1085,741
1086,319f
1087,3174
1088,3202
1089,2927
108a,246a
108b,1873
108c,1573
108d,7a2
108e,1918
108f,1a12
1090,347e
1091,113b
1092,22f5
1093,399b
1094,3b05
1095,24a2
1096,2643
1097,ce5
1098,849
1099,28a0
109a,3341
109b,9bf
109c,2a5d
109d,acf
109e,d79
109f,3431
10a0,da4
10a1,2d9d
10a2,10dd
10a3,2826
10a4,152f
10a5,12e6
10a6,1f33
10a7,1dde
10a8,3bb0
10a9,e60
10aa,33d8
10ab,22b0
10ac,2e9
10ad,6f0
10ae,198
10af,3265
10b0,19a2
10b1,25ab
10b2,a22
10b3,2054
10b4,2f1c
10b5,3ffc
10b6,11a4
10b7,286d
10b8,1ffe
10b9,2a68
10ba,2b8e
10bb,fb1
10bc,2313
10bd,a35
10be,35e4
10bf,22a4
10c0,b1a
10c1,2c1a
10c2,12e5
10c3,3118
10c4,25a7
10c5,ff9
10c6,3f61
10c7,3a2f
10c8,2577
10c9,9b2
10ca,3d13
10cb,1555
10cc,12a4
10cd,1771
10ce,375d
10cf,3a1c
10d0,eab
10d1,3c16
10d2,2310
10d3,f46
10d4,1da8
10d5,f8c
10d6,360
10d7,312a
10d8,1227
10d9,2072
10da,14ae
10db,2de0
10dc,484
10dd,2615
10de,11cc
10df,1033
10e0,11b8
10e1,1a21
10e2,3daa
10e3,10b8
10e4,3857
10e5,14b6
10e6,31ea
10e7,2119
10e8,1781
10e9,236c
10ea,346e
10eb,31fa
10ec,f12
10ed,1da4
10ee,1532
10ef,8bf
10f0,120d
10f1,2e1b
10f2,1f45
10f3,241b
10f4,39fd
10f5,34a7
10f6,3db6
10f7,21fd
10f8,2470
10f9,3cad
10fa,60e
10fb,827
10fc,3ce2
10fd,2768
10fe,5
10ff,1cd2
1100,2551
1101,3e21
1102,fc
1103,313b
1104,13cc
1105,1c5d
1106,b8d
1107,2e8
1108,1b33
1109,2bc6
110a,cc4
110b,2b25
110c,2d48
110d,2f26
110e,11b3
110f,3e65
1110,9b4
1111,336a
1112,321b
1113,1083
1114,1cc0
1115,3229
1116,387b
1117,3e31
1118,3fca
1119,3e7f
111a,3059
111b,9a2
111c,541
111d,2258
111e,1162
111f,29bb
1120,2d31
1121,d60
1122,30a0
1123,37b5
1124,2057
1125,b7f
1126,2fbf
1127,3e46
1128,226c
1129,b09
112a,114f
112b,2c56
112c,2fd6
112d,1794
112e,dcc
112f,3ef6
1130,341f
1131,7a7
1132,1eed
1133,1ceb
1134,3198
1135,2100
1136,3392
1137,2ba2
1138,299c
1139,ef9
113a,3baa
113b,3d40
113c,2be3
113d,73a
113e,38ee
113f,131d
1140,7dd
1141,84
1142,1870
1143,41a
1144,980
1145,2d5c
1146,1bc0
1147,1b59
1148,2f45
1149,18de
114a,38ab
114b,276
114c,37b9
114d,35db
114e,c03
114f,3b77
1150,fba
1151,13bf
1152,37ed
1153,1532
1154,36a4
1155,3f80
1156,2d48
1157,2c68
1158,1cad
1159,2d80
115a,234c
115b,1260
115c,1c58
115d,1cd3
115e,2464
115f,383c
1160,3bcc
1161,444
1162,36de
1163,c4f
1164,3648
1165,2ae5
1166,1dd7
1167,3bfe
1168,ca1
1169,20f3
116a,1d7d
116b,702
116c,35d5
116d,3704
116e,e4
116f,a07
1170,2e53
1171,3501
1172,250e
1173,160e
1174,1a
1175,3d07
1176,3936
1177,2d1c
1178,3860
1179,27c9
117a,2914
117b,1f8d
117c,fb0
117d,3b32
117e,2020
117f,32ef
1180,27be
1181,3e1d
1182,19af
1183,1bf8
1184,323
1185,172f
1186,1492
1187,3404
1188,2a5c
1189,1a39
118a,1cc0
118b,38e0
118c,3c8d
118d,3171
118e,81d
118f,db9
1190,2d34
1191,3adf
1192,390a
1193,180b
1194,861
1195,1337
1196,384a
1197,12e6
1198,12e5
1199,255a
119a,26bb
119b,24de
119c,32c9
119d,ce3
119e,4a9
119f,f67
11a0,36fe
11a1,119c
11a2,2352
11a3,25c1
11a4,228e
11a5,3777
11a6,977
11a7,135f
11a8,3686
11a9,371b
11aa,3b5b
11ab,39c4
11ac,85
11ad,35fb
11ae,2798
11af,3a61
11b0,37cc
11b1,1112
11b2,2cd9
11b3,3d63
11b4,1026
11b5,3101
11b6,28d2
11b7,198b
11b8,2775
11b9,2c51
11ba,25c5
11bb,2401
11bc,3c74
11bd,2cd2
11be,76f
11bf,1fd
11c0,227a
11c1,f99
11c2,8b8
11c3,9f6
11c4,37f5
11c5,2f5b
11c6,be0
11c7,1faa
11c8,924
11c9,2857
11ca,2075
11cb,244
11cc,28b4
11cd,ea8
11ce,308d
11cf,3aa7
11d0,7ec
11d1,87
11d2,369b
11d3,32c6
11d4,1ee5
11d5,3356
11d6,2581
11d7,35c5
11d8,32f8
11d9,204e
11da,24c6
11db,3818
11dc,180e
11dd,2f72
11de,2f2d
11df,673
11e0,1122
11e1,31b4
11e2,2fb1
11e3,1a10
11e4,2bd7
11e5,2651
11e6,a98
11e7,3bb
11e8,1676
11e9,2cdc
11ea,3c2
11eb,216e
11ec,ef8
11ed,248e
11ee,caf
11ef,887
11f0,2070
11f1,62c
11f2,2005
11f3,231a
11f4,3e70
11f5,2eae
11f6,e80
11f7,1f9
11f8,e34
11f9,3af6
11fa,77
11fb,add
11fc,3a0c
11fd,1ac1
11fe,41
11ff,32d6
1200,1ef7
1201,36a4
1202,1b4d
1203,d1e
1204,39f4
1205,ecf
1206,555
1207,f80
1208,1ef
1209,717
120a,1ea
120b,1534
120c,4f7
120d,1f8b
120e,65f
120f,8ea
1210,1123
1211,1781
1212,3238
1213,af4
1214,b0
1215,129b
1216,347a
1217,33b4
1218,1c2d
1219,fb9
121a,3a3d
121b,985
121c,741
121d,2b14
121e,28a4
121f,813
1220,3c3a
1221,3be5
1222,1e0f
1223,101a
1224,103a
1225,29d2
1226,4dd
1227,2e18
1228,1602
1229,3e32
122a,3c94
122b,1f79
122c,18a7
122d,28
122e,5a3
122f,1b67
1230,2130
1231,22bb
1232,29e6
1233,2f2e
1234,11e6
1235,3954
1236,3c57
1237,1eb4
1238,3b71
1239,3f3
123a,25b
123b,399a
123c,665
123d,103d
123e,1eca
123f,224f
1240,226
1241,2052
1242,2eec
1243,1433
1244,3623
1245,3f73
1246,13bd
1247,10a6
1248,449
1249,1797
124a,32fa
124b,2e8e
124c,294
124d,1ede
124e,f23
124f,39d4
1250,32bd
1251,3351
1252,2bc1
1253,ff0
1254,1936
1255,175c
1256,382
1257,d59
1258,3bc4
1259,2462
125a,8c1
125b,1f35
125c,356c
125d,255c
125e,243e
125f,3561
1260,2c80
1261,1166
1262,34bc
1263,3484
1264,6b7
1265,ad8
1266,349
1267,218b
1268,3424
1269,28d3
126a,e58
126b,3265
126c,2c5
126d,d5c
126e,23c5
126f,2eac
1270,cf8
1271,3ba9
1272,67
1273,3312
1274,2b1f
1275,3bf6
1276,1ca4
1277,1cd2
1278,39ae
1279,31a3
127a,2ec5
127b,1755
127c,f8e
127d,2f99
127e,175e
127f,128b
1280,74b
1281,2a3b
1282,db8
1283,39dc
1284,14b0
1285,1fa1
1286,1462
1287,26d9
1288,13e8
1289,1eff
128a,1aae
128b,9cd
128c,3477
128d,2169
128e,2b87
128f,29cc
1290,29f9
1291,bf
1292,563
1293,2ee7
1294,12b3
1295,2677
1296,2cb
1297,3380
1298,3b8
1299,10d6
129a,3971
129b,3acf
129c,9f0
129d,2037
129e,d66
129f,35ff
12a0,5c6
12a1,2701
12a2,8c7
12a3,1aa5
12a4,1176
12a5,122c
12a6,3144
12a7,1d51
12a8,2e30
12a9,1557
12aa,3755
12ab,2a32
12ac,22e5
12ad,9a7
12ae,2401
12af,2d3c
12b0,ff5
12b1,3663
12b2,94f
12b3,329
12b4,575
12b5,1bd8
12b6,3ac1
12b7,c2d
12b8,93e
12b9,3038
12ba,21b
12bb,2350
12bc,519
12bd,abc
12be,3d6b
12bf,2507
12c0,3957
12c1,1cd7
12c2,428
12c3,1d76
12c4,3405
12c5,207e
12c6,37d1
12c7,155b
12c8,2f27
12c9,2dd6
12ca,2c88
12cb,2b71
12cc,1b97
12cd,3ad2
12ce,2605
12cf,10c5
12d0,341a
12d1,8a1
12d2,d5e
12d3,23d7
12d4,a0
12d5,e66
12d6,238e
12d7,32de
12d8,1741
12d9,13f1
12da,6df
12db,242e
12dc,7ab
12dd,1580
12de,1907
12df,a7b
12e0,2c90
12e1,3aff
12e2,316f
12e3,6b3
12e4,248a
12e5,1b8e
12e6,e8b
12e7,763
12e8,11f2
12e9,30ff
12ea,285f
12eb,3160
12ec,396a
12ed,2082
12ee,2b78
12ef,3e30
12f0,2b7c
12f1,bd3
12f2,33b5
12f3,2b28
12f4,317
12f5,12bf
12f6,11d1
12f7,12e3
12f8,1037
12f9,3319
12fa,643
12fb,22ac
12fc,3573
12fd,8a7
12fe,2929
12ff,fa9
1300,2b97
1301,25ab
1302,3f4c
1303,38e9
1304,103e
1305,2461
1306,18
1307,c22
1308,24bd
1309,1ba
130a,1fee
130b,31c1
130c,29ab
130d,178a
130e,19b
130f,378b
1310,36b5
1311,1b4a
1312,1494
1313,3ac8
1314,35f3
1315,1bb6
1316,21c4
1317,1be8
1318,3f56
1319,21f3
131a,1cd0
131b,1727
131c,1cf3
131d,397a
131e,8ac
131f,39e4
1320,da5
1321,347e
1322,15b7
1323,3c42
1324,30af
1325,22e3
1326,227
1327,3691
1328,3f62
1329,5ed
132a,151a
132b,3e87
132c,22ec
132d,7d4
132e,3955
132f,3e4b
1330,14a5
1331,93c
1332,2684
1333,2c1e
1334,184f
1335,214c
1336,22e6
1337,36f0
1338,1b04
1339,397b
133a,2636
133b,3053
133c,1eac
133d,15eb
133e,644
133f,12c6
1340,1c4c
1341,13b
1342,2b09
1343,768
1344,3784
1345,c8b
1346,3be1
1347,e8c
1348,2483
1349,275d
134a,2592
134b,450
134c,1c8e
134d,2f8c
134e,993
134f,27c3
1350,1f18
1351,37c7
1352,57e
1353,235a
1354,2b7c
1355,853
1356,747
1357,189e
1358,3277
1359,1105
135a,23e8
135b,16db
135c,3cbf
135d,1668
135e,4ff
135f,1ec8
1360,3ec8
1361,2d7c
1362,c36
1363,2a4a
1364,1367
1365,2964
1366,303c
1367,3865
1368,2875
1369,1d93
136a,1745
136b,256c
136c,d99
136d,2e03
136e,39a5
136f,38e0
1370,1dae
1371,1c44
1372,f9c
1373,1b38
1374,27f5
1375,37b3
1376,1cd9
1377,35e6
1378,153c
1379,3eaa
137a,28b5
137b,258
137c,1af3
137d,387f
137e,20d9
137f,3831
1380,3ce2
1381,1d00
1382,2258
1383,1122
1384,a79
1385,753
1386,113c
1387,965
1388,2ec
1389,305c
138a,2a5f
138b,122b
138c,694
138d,1550
138e,3266
138f,11b3
1390,2a3
1391,8
1392,c61
1393,20a9
1394,4da
1395,900
1396,2ffa
1397,b96
1398,3a90
1399,37b1
139a,2d0b
139b,1c4b
139c,3f28
139d,2520
139e,1bb3
139f,1db7
13a0,3c23
13a1,1421
13a2,3d44
13a3,5e
13a4,18e2
13a5,266b
13a6,2fd8
13a7,3569
13a8,2578
13a9,2563
13aa,1957
13ab,2ff1
13ac,1174
13ad,16fb
13ae,8ef
13af,982
13b0,294c
13b1,2c02
13b2,1d33
13b3,3efa
13b4,23e7
13b5,3172
13b6,10c5
13b7,c53
13b8,3692
13b9,3165
13ba,3301
13bb,32f8
13bc,1673
13bd,33bc
13be,243c
13bf,215e
13c0,1050
13c1,77c
13c2,1b17
13c3,a17
13c4,3c
13c5,34ab
13c6,248d
13c7,297
13c8,23f3
13c9,29bd
13ca,24d3
13cb,3672
13cc,25a5
13cd,38a0
13ce,2148
13cf,2e9
13d0,30df
13d1,3b6a
13d2,3c
13d3,37ea
13d4,ac0
13d5,17ca
13d6,3ef9
13d7,25f7
13d8,37cf
13d9,385
13da,45a
13db,8c4
13dc,31fa
13dd,3faa
13de,fd5
13df,39da
13e0,1dcb
13e1,1d4f
13e2,2501
13e3,159c
13e4,868
13e5,3cff
13e6,e1c
13e7,2e60
13e8,3e6c
13e9,28b
13ea,3a5e
13eb,2fcd
13ec,2d1a
13ed,305b
13ee,3fe1
13ef,cc3
13f0,2d12
13f1,3e20
13f2,2dcf
13f3,2ba0
13f4,cee
13f5,1d68
13f6,1ce7
13f7,3449
13f8,4f3
13f9,2fb5
13fa,2d0f
13fb,1c04
13fc,1781
13fd,300a
13fe,36bc
13ff,2587
1400,2736
1401,2852
1402,167c
1403,1c01
1404,348d
1405,2634
1406,100d
1407,2d79
1408,25eb
1409,2
140a,41
140b,638
140c,30c9
140d,2496
140e,1e8d
140f,393e
1410,2019
1411,1622
1412,21c7
1413,1074
1414,c7d
1415,134
1416,c46
1417,3de2
1418,9c3
1419,2bce
141a,be8
141b,3b2a
141c,5e2
141d,27d4
141e,fc3
141f,2fde
1420,3290
1421,48e
1422,3d
1423,10ba
1424,2643
1425,1c30
1426,206d
1427,4d3
1428,1109
1429,1e62
142a,3b01
142b,3c48
142c,2686
142d,2f17
142e,14e1
142f,24e8
1430,13db
1431,1dd4
1432,63e
1433,31d9
1434,2e20
1435,213d
1436,ae3
1437,3e92
1438,3062
1439,1d0b
143a,3ec6
143b,2602
143c,8bd
143d,808
143e,2f63
143f,348e
1440,389e
1441,29e3
1442,2e38
1443,3290
1444,3a32
1445,2a77
1446,90c
1447,14b0
1448,1925
1449,435
144a,15c3
144b,75a
144c,2c6f
144d,3629
144e,1290
144f,b80
1450,df4
1451,2efc
1452,53d
1453,1960
1454,27b4
1455,3660
1456,9fe
1457,18c0
1458,2bfb
1459,2d33
145a,25a4
145b,1f2
145c,354d
145d,a55
145e,1004
145f,206d
1460,22d2
1461,1b3a
1462,eaa
1463,29ae
1464,3bca
1465,24ca
1466,13dc
1467,2da4
1468,1ca
1469,1748
146a,2a69
146b,310f
146c,2178
146d,17ad
146e,87d
146f,a6f
1470,2726
1471,3868
1472,22f8
1473,139a
1474,18de
1475,16cf
1476,f0c
1477,120a
1478,2344
1479,3ee4
147a,1be6
147b,3331
147c,3639
147d,1da5
147e,128
147f,3992
1480,c64
1481,1c4a
1482,87d
1483,13c0
1484,a24
1485,227
1486,3903
1487,303a
1488,3817
1489,30fc
148a,b7c
148b,58b
148c,8ec
148d,284f
148e,268b
148f,55f
1490,241f
1491,216e
1492,114e
1493,f0a
1494,3906
1495,2ef6
1496,28ef
1497,36f4
1498,30d9
1499,3c49
149a,3669
149b,3cb7
149c,118b
149d,146d
149e,19eb
149f,1df
14a0,1c16
14a1,2ea6
14a2,9f
14a3,3176
14a4,5b9
14a5,315e
14a6,35f3
14a7,3f65
14a8,490
14a9,62d
14aa,29fb
14ab,2a9a
14ac,820
14ad,1442
14ae,3e64
14af,1b5
14b0,39f7
14b1,1617
14b2,15fa
14b3,33d1
14b4,730
14b5,2ded
14b6,27bc
14b7,6ff
14b8,1ce3
14b9,3ec9
14ba,3802
14bb,2ae1
14bc,39c5
14bd,912
14be,17c3
14bf,157d
14c0,3b55
14c1,2a5
14c2,24f5
14c3,617
14c4,3c60
14c5,2069
14c6,1f12
14c7,b59
14c8,1163
14c9,2fed
14ca,3e95
14cb,8db
14cc,d90
14cd,2652
14ce,3092
14cf,2541
14d0,3bb8
14d1,2ff0
14d2,287f
14d3,14d
14d4,1b76
14d5,368b
14d6,9b9
14d7,5e1
14d8,23e
14d9,2246
14da,3705
14db,2b01
14dc,1c1f
14dd,874
14de,2e8d
14df,2008
14e0,239c
14e1,3293
14e2,2dab
14e3,70a
14e4,39c7
14e5,c30
14e6,38a6
14e7,3df5
14e8,131d
14e9,3dd8
14ea,2c7e
14eb,3c6c
14ec,10c4
14ed,861
14ee,1624
14ef,a0
14f0,3733
14f1,2a58
14f2,2b10
14f3,2599
14f4,225a
14f5,1841
14f6,f5a
14f7,117
14f8,14ea
14f9,bc4
14fa,15b8
14fb,2ae2
14fc,15e5
14fd,304a
14fe,3a49
14ff,2a72
1500,3431
1501,eda
1502,1fbf
1503,3c03
1504,e08
1505,d26
1506,29c2
1507,218e
1508,abc
1509,3554
150a,9ca
150b,2de3
150c,10cc
150d,1828
150e,3596
150f,e3e
1510,878
1511,ea6
1512,340f
1513,282f
1514,1499
1515,2493
1516,2cb9
1517,22f8
1518,3066
1519,257d
151a,310b
151b,caf
151c,dfd
151d,ca8
151e,12ff
151f,17ae
1520,1abf
1521,3d7
1522,c2e
1523,3e16
1524,17ac
1525,30e3
1526,7a8
1527,2fa
1528,2f6f
1529,2cb9
152a,3582
152b,1fb8
152c,323a
152d,1c88
152e,1f31
152f,207d
1530,2852
1531,45e
1532,c90
1533,39d2
1534,4d7
1535,1507
1536,1bea
1537,3d16
1538,17cc
1539,2418
153a,a2c
153b,11d5
153c,22d
153d,2683
153e,987
153f,1765
1540,26be
1541,381d
1542,ef4
1543,20fa
1544,28ee
1545,13c9
1546,299f
1547,1306
1548,2e8e
1549,254e
154a,bc2
154b,3da9
154c,22b
154d,3e54
154e,7bc
154f,1b69
1550,1407
1551,15ce
1552,fb9
1553,326e
1554,3ca3
1555,3ac8
1556,1388
1557,15ab
1558,3837
1559,2531
155a,1f94
155b,167c
155c,1de7
155d,29d
155e,880
155f,3666
1560,21c6
1561,5cc
1562,2d26
1563,e16
1564,a8d
1565,2cb8
1566,1339
1567,19f4
1568,1ec4
1569,35ce
156a,1cb8
156b,2384
156c,3e87
156d,1883
156e,1576
156f,2ee3
1570,18cf
1571,26d4
1572,9f0
1573,1e58
1574,3b32
1575,3a0c
1576,28f4
1577,1b67
1578,3076
1579,229f
157a,7a7
157b,98f
157c,17d2
157d,29da
157e,324c
157f,10ad
1580,2ea0
1581,2e60
1582,862
1583,2df6
1584,2d8f
1585,399f
1586,3f1
1587,169c
1588,11bf
1589,3456
158a,2e6b
158b,daf
158c,cd5
158d,2e58
158e,3edd
158f,12f9
1590,122a
1591,250b
1592,1e50
1593,82d
1594,12e
1595,1a46
1596,394f
1597,935
1598,1c6c
1599,cd2
159a,2650
159b,da1
159c,1a77
159d,b49
159e,3afa
159f,580
15a0,39b3
15a1,c46
15a2,30d1
15a3,1faf
15a4,29b2
15a5,1d97
15a6,1d00
15a7,3a46
15a8,1145
15a9,3f3a
15aa,65b
15ab,360f
15ac,c84
15ad,2914
15ae,ac8
15af,656
15b0,30f1
15b1,cb4
15b2,257a
15b3,1a
15b4,3e4
15b5,1894
15b6,252
15b7,1030
15b8,26
15b9,88b
15ba,2604
15bb,2415
15bc,123f
15bd,ca1
15be,805
15bf,1aad
15c0,132c
15c1,353f
15c2,2c4
15c3,1db1
15c4,37d
15c5,239b
15c6,37fc
15c7,3400
15c8,37cf
15c9,1c7e
15ca,2799
15cb,225f
15cc,1d5e
15cd,2d92
15ce,34da
15cf,28d0
15d0,c55
15d1,313f
15d2,3146
15d3,288f
15d4,352f
15d5,200f
15d6,376b
15d7,1403
15d8,31a0
15d9,10b2
15da,1868
15db,b97
15dc,147e
15dd,aeb
15de,2f5f
15df,12fe
15e0,16f1
15e1,295e
15e2,1c8f
15e3,1459
15e4,3383
15e5,641
15e6,71d
15e7,3b03
15e8,13a
15e9,ca2
15ea,19fc
15eb,1410
15ec,7ee
15ed,1c0a
15ee,2b3d
15ef,3ff8
15f0,1c71
15f1,fd9
15f2,28a7
15f3,2345
15f4,23a9
15f5,2225
15f6,25d2
15f7,2f77
15f8,1a8c
15f9,2c80
15fa,2fd2
15fb,2822
15fc,114e
15fd,758
15fe,9dc
15ff,12ba
1600,2a0a
1601,5ef
1602,2a09
1603,3363
1604,20ad
1605,32ae
1606,b1f
1607,ed3
1608,49
1609,29cf
160a,21ae
160b,67a
160c,1f6c
160d,3f50
160e,12d1
160f,204
1610,3a3d
1611,a9c
1612,2b7d
1613,5bd
1614,2fc9
1615,18d
1616,e48
1617,17a0
1618,683
1619,3970
161a,263b
161b,35c9
161c,3a4e
161d,1fd9
161e,788
161f,d96
1620,2f5f
1621,3015
1622,3053
1623,354b
1624,b3e
1625,d26
1626,1287
1627,c8e
1628,35f7
1629,348c
162a,1a25
162b,1343
162c,b7b
162d,1392
162e,12b8
162f,27
1630,308d
1631,3fe0
1632,1ab
1633,805
1634,3cf7
1635,1dda
1636,225d
1637,348e
1638,2aaf
1639,68b
163a,399
163b,2f1a
163c,3fae
163d,2e53
163e,1ee4
163f,24da
1640,f6
1641,1a86
1642,2162
1643,1eb0
1644,18db
1645,3a9
1646,17b8
1647,1352
1648,2937
1649,18b3
164a,2e2
164b,341a
164c,6bf
164d,26e9
164e,54e
164f,30a2
1650,3032
1651,21ed
1652,2ed
1653,1259
1654,294
1655,3ef8
1656,2aa0
1657,1b5
1658,2ab8
1659,3c76
165a,50e
165b,b14
165c,1746
165d,1487
165e,2e4c
165f,c1
1660,2522
1661,1c3f
1662,3167
1663,da6
1664,3cfe
1665,397b
1666,224e
1667,3a0e
1668,1668
1669,3ed0
166a,1b48
166b,2d5c
166c,eb5
166d,1e37
166e,fea
166f,3a77
1670,39cc
1671,1d52
1672,19c2
1673,3ef2
1674,1803
1675,5a4
1676,339
1677,3396
1678,bb3
1679,20da
167a,3ffb
167b,3a5a
167c,314f
167d,fe0
167e,3b76
167f,1bf2
1680,3cfb
1681,27e8
1682,288f
1683,141b
1684,1a19
1685,365
1686,c97
1687,288c
1688,1458
1689,c8
168a,1ed7
168b,240d
168c,f19
168d,24a2
168e,2ea6
168f,2a3d
1690,3125
1691,2a75
1692,30d6
1693,19a9
1694,d0f
1695,16e6
1696,252d
1697,14a6
1698,148f
1699,f03
169a,a4a
169b,355c
169c,3ad7
169d,2a22
169e,12b6
169f,31ed
16a0,2ffa
16a1,12c6
16a2,1bf0
16a3,3033
16a4,3ca3
16a5,202b
16a6,29b6
16a7,249e
16a8,7ec
16a9,383f
16aa,332
16ab,257b
16ac,14ce
16ad,614
16ae,3d2f
16af,19bf
16b0,512
16b1,1aca
16b2,307e
16b3,2051
16b4,2630
16b5,33cc
16b6,1f4
16b7,4fc
16b8,120e
16b9,2f65
16ba,123a
16bb,333c
16bc,bee
16bd,1596
16be,14c8
16bf,1906
16c0,14ca
16c1,2169
16c2,3aa5
16c3,17d3
16c4,308a
16c5,2684
16c6,2f99
16c7,1eab
16c8,38b5
16c9,148
16ca,2cd5
16cb,247b
16cc,b1b
16cd,16e3
16ce,1e30
16cf,31fd
16d0,2caa
16d1,3c14
16d2,358a
16d3,2600
16d4,16f9
16d5,15fa
16d6,1ece
16d7,350b
16d8,1d50
16d9,1952
16da,1f7c
16db,1144
16dc,27d8
16dd,3976
16de,332
16df,151c
16e0,b77
16e1,2d78
16e2,1072
16e3,3dff
16e4,308b
16e5,2a32
16e6,282e
16e7,248b
16e8,1783
16e9,13c3
16ea,12a9
16eb,2a33
16ec,a17
16ed,3bc1
16ee,acd
16ef,860
16f0,1c7c
16f1,3961
16f2,ff2
16f3,2fa6
16f4,1cc6
16f5,3a7f
16f6,957
16f7,1c29
16f8,d7f
16f9,381d
16fa,3b13
16fb,1079
16fc,a05
16fd,3a02
16fe,3b77
16ff,2ac8
1700,3066
1701,1d3
1702,5e3
1703,3162
1704,1494
1705,35b7
1706,217a
1707,17b7
1708,225
1709,3fec
170a,3703
170b,293e
170c,379c
170d,3c3c
170e,14f
170f,354f
1710,3b7d
1711,1f6b
1712,233a
1713,e97
1714,19f4
1715,af5
1716,c86
1717,70f
1718,2004
1719,1db4
171a,d2c
171b,2baa
171c,207e
171d,288
171e,1fab
171f,1eaf
1720,163a
1721,17ee
1722,c39
1723,210e
1724,1c7f
1725,274c
1726,3baa
1727,3a2c
1728,151b
1729,176e
172a,395b
172b,2642
172c,d9c
172d,3951
172e,23f0
172f,797
1730,251d
1731,b5f
1732,31a6
1733,cc1
1734,1b61
1735,37c
1736,2abc
1737,1b3
1738,68
1739,1c51
173a,2bdb
173b,668
173c,31ed
173d,954
173e,b7d
173f,f7b
1740,2340
1741,1b8c
1742,70b
1743,15d3
1744,2211
1745,3de8
1746,f13
1747,1991
1748,15eb
1749,34fa
174a,34c5
174b,1e88
174c,774
174d,39ca
174e,2ca3
174f,af0
1750,39f4
1751,2c27
1752,3f01
1753,2a67
1754,35a4
1755,36ec
1756,2079
1757,340c
1758,2886
1759,13f0
175a,1920
175b,1a6a
175c,2f51
175d,32de
175e,b31
175f,2efb
1760,117c
1761,17f4
1762,3f6b
1763,2585
1764,b4c
1765,3140
1766,3fc5
1767,8ad
1768,3513
1769,7d6
176a,7f3
176b,1653
176c,2916
176d,2d8b
176e,419
176f,20b6
1770,3d74
1771,3595
1772,de9
1773,2895
1774,1dd3
1775,1e91
1776,7c7
1777,35db
1778,1054
1779,3a9e
177a,3591
177b,14f7
177c,f49
177d,38da
177e,32cb
177f,b44
1780,1838
1781,22a2
1782,171e
1783,2c86
1784,665
1785,2d84
1786,4bf
1787,1bb4
1788,1a73
1789,1e11
178a,3f5d
178b,af6
178c,9f2
178d,3d17
178e,2799
178f,338
1790,3b18
1791,22c7
1792,1e50
1793,16fa
1794,355f
1795,1afa
1796,25d
1797,32aa
1798,261b
1799,1c2d
179a,34bd
179b,9ed
179c,2ea2
179d,ea
179e,1235
179f,28db
17a0,2cdf
17a1,3ce1
17a2,300b
17a3,1274
17a4,36e0
17a5,38bf
17a6,232
17a7,378d
17a8,3091
17a9,1f8d
17aa,1a84
17ab,d33
17ac,10e2
17ad,28a7
17ae,387f
17af,1c59
17b0,6a5
17b1,2ae4
17b2,87a
17b3,2f6a
17b4,1997
17b5,3372
17b6,2541
17b7,e96
17b8,1fe5
17b9,3369
17ba,2532
17bb,3606
17bc,3d8b
17bd,1791
17be,32c0
17bf,2e85
17c0,309c
17c1,2ad
17c2,d4f
17c3,14c2
17c4,3e7
17c5,697
17c6,110e
17c7,30f6
17c8,1eb3
17c9,894
17ca,3f11
17cb,f52
17cc,503
17cd,291c
17ce,2c16
17cf,35bd
17d0,2fd4
17d1,2346
17d2,224
17d3,16fa
17d4,da2
17d5,16be
17d6,3eff
17d7,2327
17d8,d95
17d9,e5c
17da,1bc
17db,2ecd
17dc,18c3
17dd,2b61
17de,10cd
17df,371c
17e0,f21
17e1,9e1
17e2,1b67
17e3,13fd
17e4,2a0d
17e5,2064
17e6,f45
17e7,1931
17e8,18b2
17e9,25f5
17ea,1f6
17eb,26fa
17ec,de2
17ed,3243
17ee,7b5
17ef,1cfc
17f0,1332
17f1,d6e
17f2,36f7
17f3,372
17f4,329e
17f5,1f9b
17f6,1eaf
17f7,1102
17f8,2575
17f9,3d2f
17fa,2a2e
17fb,3cd9
17fc,190e
