algorithm:MD5, bits:14, random:0, round:6, reduction:mid
1e39,3031
2a2b,3067
15c2,2914
428,c91
2832,3d30
1f0b,1d8f
1e04,4c8
3a35,3d6
1256,37e3
3d6c,2e81
3362,19c4
bcc,1480
628,31f8
211f,adb
1039,278a
169d,3a1e
12a3,245f
2c1,27f2
1a85,2edc
153d,e13
2b3e,3678
3d5c,16a0
1184,253d
3c46,963
67e,129c
1881,3645
13fb,361c
1aec,378f
650,34b6
2958,21a9
227a,246
2fb6,2312
3622,369a
d71,9c0
b35,1338
1a79,266f
b53,1aa3
1077,1c9a
32c3,31d3
3846,2847
353e,2717
b5,e1c
2c5e,155e
779,f9
1bf8,5a2
293b,2dc3
3166,151c
3fc4,6b2
220b,207
1a6,9f3
34d2,34f0
6af,1d9f
29a3,37c3
2fde,b04
189c,15f7
cf0,3d6c
2254,17cc
3ae,4b5
30c1,2a53
b6d,1e0f
3883,2013
91e,34c4
3cd6,313f
a5d,3f11
2c11,13f6
3a08,353f
3ae1,26da
2341,2be8
1f06,10a6
2ed0,3f16
2dc3,838
3f46,12e0
61e,3c9c
3545,8d0
2e7f,e93
a15,1093
2cd8,122
a1f,3f53
860,939
369c,2619
477,1fd9
ecd,2d03
c4d,276a
1c77,3e0d
3e,3054
3a15,162
3147,2e86
31eb,2c03
29d3,320b
726,35b9
351c,493
2243,16b3
1dcb,3e0a
1854,35fa
270c,502
3d75,1292
2be6,302e
2f35,b9b
2c5d,18c0
18dc,36de
3109,2cb0
25e5,2b66
bef,3440
2a6,3130
2820,3dea
186,2463
1e72,2c4c
1747,26be
519,3a18
ca8,1ff7
2455,2353
1650,10c7
52d,172e
2afb,38ca
2661,1d20
3448,2d8a
635,3984
168b,13b7
23ba,efb
141d,146f
3a4,3102
b33,2ee7
4e,28a3
3918,34a8
31f8,1dcb
3cc9,23a9
1635,14d4
64,3495
1093,1eaa
28e9,fde
232c,1b53
1f5d,1f74
3588,9bf
bd5,929
a19,3d98
2742,977
2f56,1a7
1b16,39ec
1d,20b2
4ac,1f05
153b,1c6d
2810,12e0
1fce,342a
1791,cb1
155e,3ae
5b8,1ab8
19d0,1d55
3678,171
433,627
2dfb,234
1c8e,81e
1443,1f89
2855,3d1c
221a,3d87
2f51,f0b
51,c0d
1bbc,c8c
e90,1577
3d70,2b43
3a32,26ad
2cb7,21ab
fb4,17b4
1bb,1ca2
3492,1563
174b,3492
f70,23a6
1c21,726
2d65,d71
6bb,933
1871,36c6
1fe4,638
30d,de4
2bb7,3de0
2d90,3abe
1493,1fec
307b,118e
2292,490
cbe,1230
3d6,161b
1027,3387
3b67,184b
23e9,2c1
28bf,1c62
1fc0,3900
288,10da
3a02,251b
1f03,1e6f
362f,3e05
c51,2992
e77,3782
3d30,2857
2229,223
1c40,36c5
13a7,1a9f
2353,2afa
3da6,999
19c7,2292
ba2,5e7
9f3,8e5
2eec,34a9
1376,2901
3c14,357e
2384,163c
3ec7,979
16c2,3179
143f,22dd
2d62,aef
7f9,6c8
281c,3993
3180,1311
175c,195a
2267,2b4d
3f00,21d1
228a,6a
2a9c,bc9
2461,1150
3769,1234
1370,ef1
294c,3705
139c,3561
1246,3b79
2a53,2a58
147,35d5
3ea2,3f0c
f7a,1870
c17,290f
2018,909
6b5,5a1
1bf,fe0
587,349a
20ea,36fe
233,58
2275,2427
231d,1b87
327,3dd9
1eaa,2a7
39da,3027
16bf,771
2b39,30ea
1ae8,3139
1e8d,26e0
928,c8a
1c19,997
353,2c5d
3f09,31cf
ff6,1700
1b53,3048
26ca,3bac
21ef,98a
283e,39e6
5d8,371c
2a97,3ddf
19d9,35a2
572,2437
12b0,1652
2a98,1250
3abc,a42
2570,2751
1bde,35e0
1d72,3882
ca1,818
2605,2dee
735,270b
27b7,8de
2ddd,1912
138c,1d2a
1102,1f12
412,3e02
2128,19ba
3d3e,779
16e2,2a8c
1f1,175a
3218,3c9
37b,c69
16bb,292e
31f1,651
24b6,3cce
39b6,134b
2523,208d
3b7a,31d7
2a00,3085
482,2201
29db,2f06
1c47,1a58
2597,2aca
1592,143f
439,1ce6
3cba,2d58
1dbd,169a
4c,16ef
5d4,3def
254e,bec
32d,782
309f,787
3469,8e7
b36,2608
1a11,319b
78,3534
b82,1cb6
7c8,31fe
1c0a,2d73
3411,4e
2e7a,1af3
10b0,2bb4
1cf0,16a4
26c,1474
1dfe,3a85
2456,22a1
2e3f,2ced
151c,245c
e78,1d75
13eb,3362
3ac1,ead
1bed,1f87
2236,1c7d
3906,1787
838,3fc2
16ba,2fec
909,2eee
2af1,2d34
ef1,16ba
eb7,2800
3870,2746
1363,20ea
8ed,2e1f
3d8d,3bc7
2b0d,206c
3968,61c
17c,3180
3c94,1598
3d87,b6b
3497,149a
11ce,1b2a
25d3,2ed7
21b7,3db5
195e,c71
107a,29db
948,1325
21df,12d9
6ce,275b
905,1e48
2489,fe9
24f4,2caf
20a5,2da8
2409,eca
1e8a,299d
378d,36e6
3952,38da
248e,2af7
90,e1
c5a,f11
330e,291b
750,f6d
677,96c
31da,fad
a2e,7ac
3235,1dca
1a8f,147a
954,250d
2039,2af4
ea7,1d34
2b34,21e4
3854,3b35
3c0f,2134
2181,34c3
25dd,1919
2de1,2bc8
1836,3ce3
2311,3846
2920,663
1563,1cbc
18d2,27c0
1c7,1f8a
3441,2db3
3089,370
253c,2a51
2468,2de3
73d,104b
2eff,3b54
22f9,1faf
11b3,3918
1480,295b
1076,3d90
119d,10d4
2a43,147c
1b79,2960
3a1e,3ec2
b88,207e
3a24,a5d
196f,1fba
1b06,e43
20b8,869
153,220d
2c43,d03
27cc,10ee
3900,1a27
357c,3c61
ef9,3a26
1577,9de
1f9e,38c
8b5,2acb
1b33,8a1
d91,3690
1abb,3fa4
3d60,26b
d66,65d
afe,203a
2a76,2e43
fdb,88e
3005,183e
2469,321a
6bf,53c
355c,2570
f11,106e
2fe5,293b
1fee,a6
2a3b,9f4
2d4,c1b
2ecc,16dc
2be5,1371
2802,186
26d8,3fe7
fd1,3a3f
518,950
3d94,abe
31d7,139c
883,1714
22b3,3e14
3048,2adc
174,10af
3a67,20d7
2312,f90
3155,fb4
2cf,2316
190f,27a5
356a,2df8
738,3755
794,15f
3789,7a3
14ad,2e52
18b7,2628
27fa,1a16
304,1d04
3cf7,339e
193f,e9a
129b,2c01
2f81,2059
3a87,dd4
f08,393c
261f,13e4
276a,34e7
3dd9,231d
3813,3f9c
2a8c,1977
1991,1492
3a09,766
174f,1bcf
20c2,1af6
2acd,1948
11ca,353c
101f,989
39fd,cd4
dc7,212f
389e,b47
1275,201a
ee,3822
1bc1,2452
3ff3,3efe
9ac,147
c69,1817
127,309f
2443,3646
163,15a8
39ca,2e94
2f2c,29f8
952,18a3
1ce5,682
3430,2bec
51a,2e5c
3988,9f4
c39,1e6e
3bed,3ec2
1fc7,269d
20ac,207
38ca,44
2a27,2ad7
f89,3255
35c3,3402
1adf,2de9
16ee,3e5f
2fc7,479
2127,3448
2f5,20c6
3f91,5bc
b24,2aed
413,1016
3d4a,274c
343,30b8
2162,3c61
34f0,df6
